Booster Shop CRM - Дашборд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,SKU,Назва,Виручка,Чистий прибуток,Продано,Статус,Бренд,Формат,Останній продаж
Фільтр місяця,,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,"0,00 грн","0,00 грн",3,ОК,Pokémon,Blister,2026-06-16
Місяць,2026-07-01,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,"0,00 грн","0,00 грн",24,ОК,Pokémon,Booster,2026-06-28
Період від,2026-07-01,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,"0,00 грн","0,00 грн",10,Немає,Pokémon,Booster,2026-06-07
Період до,2026-07-31,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,"0,00 грн","0,00 грн",20,ОК,Pokémon,Booster,2026-06-11
,,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,"0,00 грн","0,00 грн",117,ОК,Pokémon,Booster,2026-06-28
Гроші,,,,Продажі,,,,Склад,,,,,,,,,,,,,,,,,,PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,"0,00 грн","0,00 грн",3,Мало,Pokémon,Booster Box,2026-05-26
Вкладено в товар / ПРРО,"192 433,90 грн",,,Кількість замовлень за період,10,,,Одиниць на складі,405,,,,,,,,,,,,,,,,,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,"0,00 грн","0,00 грн",3,ОК,One Piece,Booster,2026-06-16
Управлінське вкладення в товар,"203 979,93 грн",,,Продано одиниць за період,44,,,SKU на складі,26,,,,,,,,,,,,,,,,,OP-JP-OP10-BST,One Piece — OP-10 — JP — Booster,"0,00 грн","0,00 грн",21,Немає,One Piece,Booster,2026-05-19
Вартість залишків / ПРРО (склад),"49 074,03 грн",,,Середній чек за період,"1 051,25 грн",,,Товари з низьким залишком,4,,,,,,,,,,,,,,,,,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,"0,00 грн","0,00 грн",109,Немає,Pokémon,Booster,2026-06-28
Управлінська вартість залишків (склад),"52 018,47 грн",,,Продажі за обраний місяць,"10 512,50 грн",,,Товари без залишку,38,,,,,,,,,,,,,,,,,OP-JP-OP07-BST,One Piece — OP-07 — JP — Booster,"0,00 грн","0,00 грн",18,Немає,One Piece,Booster,2026-05-06
Виручка за період,"10 512,50 грн",,,"Чистий прибуток за обраний місяць
( з урахуванням неопл. в. та всіх витрат)","3 356,01 грн",,,Заморожені гроші в товарі (склад + очікується),"71 474,73 грн",,,,,,,,,,,,,,,,,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,"0,00 грн","0,00 грн",36,Мало,One Piece,Booster,2026-06-29
Валовий прибуток за період,"4 096,53 грн",,,Неоплачена виручка (всього),"4 370,00 грн",,,Потенційна виручка зі складу,"105 675,00 грн",,,,,,,,,,,,,,,,,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,"340,00 грн","152,99 грн",4,ОК,One Piece,Booster,2026-07-01
"Прямі витрати продажів за період   (управлінська собівартість з кредитним обслуговуванням, паковання, еквайринг/Нова Пей/маркетплейс, доставка за рахунок магазину)","740,52 грн",,,Продажі за попередній місяць,"40 324,75 грн",,,Потенційний прибуток зі складу,"53 656,53 грн",,,,,,,,,,,,,,,,,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,"0,00 грн","0,00 грн",9,ОК,Pokémon,Booster,2026-06-28
"Операційні витрати за період   (модулі OpenCart, хостинг/домен, наліпки; паковання не дублюється)","0,00 грн",,,Прибуток за попередній місяць,"9 697,83 грн",,,Read-only,Так,,,,,,,,,,,,,,,,,PKM-KR-HWAK-BBX,Pokémon — Hot Wind Arena — KR — Booster Box,"0,00 грн","0,00 грн",0,Немає,Pokémon,Booster Box,1899-12-30
Чистий прибуток за період,"3 356,01 грн",,,Період,2026-07,,,,,,,,,,,,,,,,,,,,,PKM-KR-SEBK-BBX,Pokémon — Super Electric Breaker — KR — Booster Box,"0,00 грн","0,00 грн",1,Немає,Pokémon,Booster Box,2026-06-04
Окупність вкладення в товар (всього),"69,9%",,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-PRTB-SET,Pokémon — Premium Trainer Box ex — JP — Collection Set,"0,00 грн","0,00 грн",1,Немає,Pokémon,Collection Set,2026-05-22
,,,,,,,,,,,,,,,,,,,,,,,,,,OP-JP-OP12-BST,One Piece — OP-12 — JP — Booster,"0,00 грн","0,00 грн",20,Немає,One Piece,Booster,2026-05-09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Топ за виручкою,,,,,Топ за чистим прибутком,,,,,Топ за кількістю,,,,,,,,,,,,,,,,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,"1 140,00 грн","648,72 грн",8,ОК,One Piece,Booster,2026-07-08
#,Товар,SKU,Виручка,,#,Товар,SKU,Чистий прибуток,,#,Товар,SKU,Продано,,,,,,,,,,,,,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,"0,00 грн","0,00 грн",1,ОК,One Piece,Booster,2026-06-07
1,Pokémon — Mystery Mix — JP — Mystery Box,PKM-JP-MIX-MBX,"2 737,50 грн",,1,Pokémon — Mystery Mix — JP — Mystery Box,PKM-JP-MIX-MBX,"751,16 грн",,1,Pokémon — Outlet Mix — JP — Booster,PKM-JP-OUTL-BST,222,,,,,,,,,,,,,PKM-JP-INFX-BST,Pokémon — Inferno X — JP — Booster,"0,00 грн","0,00 грн",0,ОК,Pokémon,Booster,2026-03-27
2,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,PKM-JP-SVEX-BLR,"2 100,00 грн",,2,One Piece — OP-14 — JP — Booster,OP-JP-OP14-BST,"648,72 грн",,2,Pokémon — Mega Symphonia — JP — Booster,PKM-JP-MSYM-BST,117,,,,,,,,,,,,,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,"1 500,00 грн","420,85 грн",222,ОК,Pokémon,Booster,2026-07-08
3,Pokémon — Outlet Mix — JP — Booster,PKM-JP-OUTL-BST,"1 500,00 грн",,3,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,PKM-JP-SVEX-BLR,"632,54 грн",,3,Pokémon — Mega Brave — JP — Booster,PKM-JP-MBRV-BST,109,,,,,,,,,,,,,YGO-JP-QCAC-BST,Yu-Gi-Oh! — Quarter Century Art Collection — JP — Booster,"0,00 грн","0,00 грн",0,ОК,Yu-Gi-Oh!,Booster,1899-12-30
4,Pokémon — Outlet Mix — JP — Booster,PKM-JP-OUTL-BST,"1 500,00 грн",,4,One Piece — Mystery Mix — JP — Mystery Box,OP-JP-MIX-MBX,"502,21 грн",,4,One Piece — OP-11 — JP — Booster,OP-JP-OP11-BST,36,,,,,,,,,,,,,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,"0,00 грн","0,00 грн",6,ОК,One Piece,Booster,2026-06-29
5,One Piece — OP-14 — JP — Booster,OP-JP-OP14-BST,"1 140,00 грн",,5,Pokémon — Outlet Mix — JP — Booster,PKM-JP-OUTL-BST,"420,85 грн",,5,Pokémon — Mega Dream EX — JP — Booster,PKM-JP-MDEX-BST,24,,,,,,,,,,,,,OP-JP-OP08-BBX,One Piece — OP-08 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
,,,,,,,,,,,,,,,,,,,,,,,,,,PKM-JP-MIX-MBX,Pokémon — Mystery Mix — JP — Mystery Box,"2 737,50 грн","751,16 грн",15,Немає,Pokémon,Mystery Box,2026-07-10
,,,,,,,,,,,,,,,,,,,,,,,,,,OP-JP-MIX-MBX,One Piece — Mystery Mix — JP — Mystery Box,"1 500,00 грн","502,21 грн",8,Немає,One Piece,Mystery Box,2026-07-09
Товари з низьким залишком,,,,,,Продажі по місяцях,,,,,,Канали продажів,,,,,,,,,,,,,,OP-JP-PRB01-BST,One Piece — PRB-01 — JP — Booster,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster,1899-12-30
SKU,Назва,Залишок,Мінімум,Статус,,Місяць,Кількість замовлень,Виручка,Чистий прибуток,Середній чек,,Джерело,Кількість замовлень,Виручка,Чистий прибуток,Середній чек,,,,,,,,,,OP-JP-PRB01-BBX,One Piece — PRB-01 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,1,1,Мало,,2026-02,0,"0,00 грн","0,00 грн","0,00 грн",,OpenCart,45,"53 594,75 грн","13 432,81 грн","1 190,99 грн",,,,,,,,,,OP-JP-OP07-BBX,One Piece — OP-07 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,4,5,Мало,,2026-03,8,"9 030,00 грн","6 067,14 грн","1 128,75 грн",,Telegram,6,"8 580,00 грн","3 996,54 грн","1 430,00 грн",,,,,,,,,,OP-JP-OP10-BBX,One Piece — OP-10 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
YGO-JP-WPP5-BBX,Yu-Gi-Oh! — World Premiere Pack 2024 — JP — Booster Box,1,1,Мало,,2026-04,29,"31 370,00 грн","12 513,99 грн","1 081,72 грн",,OLX,61,"60 155,00 грн","25 859,85 грн","986,15 грн",,,,,,,,,,OP-JP-OP11-BBX,One Piece — OP-11 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
ACC-006,Аркуш Games 7 Days Premium на 9 кишеньок,5,5,Мало,,2026-05,37,"41 842,50 грн","15 049,19 грн","1 130,88 грн",,Monobazar,6,"5 050,00 грн","1 549,29 грн","841,67 грн",,,,,,,,,,OP-JP-EB03-BBX,One Piece — EB-03 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
,,,,,,2026-06,35,"39 324,75 грн","9 472,13 грн","1 123,56 грн",,Вручну,1,"750,00 грн","194,80 грн","750,00 грн",,,,,,,,,,OP-JP-OP12-BBX,One Piece — OP-12 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
,,,,,,2026-07,10,"10 512,50 грн","3 356,01 грн","1 051,25 грн",,Інше,2,"6 350,00 грн","1 935,66 грн","3 175,00 грн",,,,,,,,,,OP-JP-OP14-BBX,One Piece — OP-14 — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,One Piece,Booster Box,1899-12-30
,,,,,,,,,,,,,,,,,,,,,,,,,,OP-JP-OP15-BBX,One Piece — OP-15 — JP — Booster Box,"0,00 грн","0,00 грн",0,ОК,One Piece,Booster Box,1899-12-30
,,,,,,,,,,,,,,,,,,,,,,,,,,YGO-JP-BDOM-BST,Yu-Gi-Oh! — Blazing Dominion — JP — Booster,"0,00 грн","0,00 грн",0,ОК,Yu-Gi-Oh!,Booster,1899-12-30
,,,,,,,,,,,,,,,,,,,,,,,,,,YGO-JP-BDOM-BBX,Yu-Gi-Oh! — Blazing Dominion — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,Yu-Gi-Oh!,Booster Box,1899-12-30
Довго не продавалися / без продажів,,,,,,Наявні SKU на складі,,,,,,,,,,,,,,,,,,,,PKM-JP-MSYM-BBX,Pokémon — Mega Symphonia — JP — Booster Box,"0,00 грн","0,00 грн",0,Немає,Pokémon,Booster Box,1899-12-30
SKU,Назва,Залишок,Останній продаж,Статус,,SKU,Назва,Залишок на складі,Очікується,,,,,,,,,,,,,,,,,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,"297,50 грн","69,85 грн",2,ОК,Pokémon,Booster,2026-07-09
,,,,,,ACC-006,Аркуш Games 7 Days Premium на 9 кишеньок,5,0,,,,,,,,,,,,,,,,,PKM-JP-SHTR-BST,Pokémon — Shiny Treasure ex — JP — Booster,"0,00 грн","0,00 грн",0,Немає,Pokémon,Booster,1899-12-30
,,,,,,ACC-004,Магнітний кейс для карток 35PT,13,0,,,,,,,,,,,,,,,,,MTG-JP-AFRS-BST,MTG — Adventures in the Forgotten Realms — JP — Booster,"0,00 грн","0,00 грн",0,Немає,MTG,Booster,1899-12-30
,,,,,,ACC-002,"Протектори Games 7 Days Premium+ 63,5×88 мм, 50 шт",9,0,,,,,,,,,,,,,,,,,PKM-JP-WFLR-BST,Pokémon — White Flare — JP — Booster,"297,50 грн","63,30 грн",1,ОК,Pokémon,Booster,2026-07-09
,,,,,,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,7,0,,,,,,,,,,,,,,,,,PKM-JP-SVEX-BLR,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,"2 100,00 грн","632,54 грн",1,ОК,Pokémon,Blister,2026-07-04
