Товари,,,,,,,,,,,,,,
SKU,Коротка назва,Повна назва для сайту,Бренд,Мова,Сет,Формат,Карт у бустері,Бустерів у боксі,Поточна ціна продажу,Мінімальний залишок,Активний товар,Посилання на товар,Примітка,Фіксована собівартість
PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,Pokemon JP Munics Zero blister box sealed,Pokémon,JP,Munics Zero,Blister,5,30,"1 700,00 грн",1,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,Pokemon JP Mega Dream EX booster pack sealed,Pokémon,JP,Mega Dream EX,Booster,5,30,"500,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,Pokemon JP Scarlet EX booster pack sealed,Pokémon,JP,Scarlet EX,Booster,5,30,"180,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,Pokemon JP Munics Zero booster pack sealed,Pokémon,JP,Munics Zero,Booster,5,30,"150,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,Pokemon JP Mega SYM booster pack sealed,Pokémon,JP,Mega Symphonia,Booster,5,30,"150,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,Pokemon JP Munics Zero booster box sealed,Pokémon,JP,Munics Zero,Booster Box,5,30,"4 000,00 грн",1,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,One Piece JP V7-PROMO booster pack sealed,One Piece,JP,V7 Promo,Booster,6,24,"120,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP10-BST,One Piece — OP-10 — JP — Booster,One Piece JP OP-10 series booster pack sealed,One Piece,JP,OP-10,Booster,6,24,"190,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,Pokemon JP Mega BRAVE booster pack sealed,Pokémon,JP,Mega Brave,Booster,5,30,"170,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP07-BST,One Piece — OP-07 — JP — Booster,One Piece JP OP-07 series booster pack sealed,One Piece,JP,OP-07,Booster,6,24,"160,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,One Piece JP OP-11 series booster pack sealed,One Piece,JP,OP-11,Booster,6,24,"190,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,One Piece JP EB-03 series booster pack sealed,One Piece,JP,EB-03,Booster,6,24,"170,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,Pokemon JP Ninja Spinner booster pack sealed,Pokémon,JP,Ninja Spinner,Booster,5,30,"200,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-KR-HWAK-BBX,Pokémon — Hot Wind Arena — KR — Booster Box,Pokemon KR Hot Wind Arena booster box sealed,Pokémon,KR,Hot Wind Arena,Booster Box,5,30,"3 000,00 грн",1,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-KR-SEBK-BBX,Pokémon — Super Electric Breaker — KR — Booster Box,Pokemon KR Super Electric Breaker booster box sealed,Pokémon,KR,Super Electric Breaker,Booster Box,5,30,"3 000,00 грн",1,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-PRTB-SET,Pokémon — Premium Trainer Box ex — JP — Collection Set,Pokemon JP Scarlet & Violet Premium Trainer Box ex sealed,Pokémon,JP,Premium Trainer Box ex,Collection Set,,,"3 200,00 грн",1,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP12-BST,One Piece — OP-12 — JP — Booster,One Piece JP OP-12 series booster pack sealed,One Piece,JP,OP-12,Booster,6,24,"200,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,One Piece JP OP-14 series booster pack sealed,One Piece,JP,OP-14,Booster,6,24,"200,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,One Piece JP OP-15 series booster pack sealed,One Piece,JP,OP-15,Booster,6,24,"220,00 грн",5,Так,,Імпортовано з TCG аукціони / Постачання,
PKM-JP-INFX-BST,Pokémon — Inferno X — JP — Booster,Pokemon JP Inferno X booster pack sealed,Pokémon,JP,Inferno X,Booster,5,30,"330,00 грн",5,Так,,Додано для історичних продажів з ФОП-файлу,
PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,Pokemon JP Outlet Mix booster pack sealed,Pokémon,JP,Outlet Mix,Booster,5,30,"75,00 грн",5,Так,,Універсальний outlet SKU для sealed японських Pokémon бустерів з Outlet-каналу / партійних залишків. Сет може відрізнятися залежно від поточної наявності.,
YGO-JP-QCAC-BST,Yu-Gi-Oh! — Quarter Century Art Collection — JP — Booster,Yu-Gi-Oh! JP Quarter Century Art Collection booster pack sealed,Yu-Gi-Oh!,JP,Quarter Century Art Collection,Booster,4,15,"120,00 грн",5,Так,,Додано для нової закупки,
OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,One Piece JP OP-08 series booster pack sealed,One Piece,JP,OP-08,Booster,6,24,"170,00 грн",5,Так,,Додано для нової закупки,
OP-JP-OP08-BBX,One Piece — OP-08 — JP — Booster Box,One Piece JP OP-08 booster box sealed,One Piece,JP,OP-08,Booster Box,6,24,"4 500,00 грн",1,Так,,Додано для нової закупки,
PKM-JP-MIX-MBX,Pokémon — Mystery Mix — JP — Mystery Box,Pokemon JP Mystery Box - 5 random booster packs + 1-2 holo cards,Pokémon,JP,Mystery Mix,Mystery Box,,,"750,00 грн",0,Так,,Внутрішній комплект: 5 random Pokemon boosters + 1-2 holo cards з особистої колекції; бустери списуються через форму продажу.,"450,00 грн"
OP-JP-MIX-MBX,One Piece — Mystery Mix — JP — Mystery Box,One Piece JP Mystery Box - 5 random booster packs + 1-2 holo cards,One Piece,JP,Mystery Mix,Mystery Box,,,"750,00 грн",0,Так,,Внутрішній комплект: 5 random One Piece boosters + 1-2 holo cards з особистої колекції; бустери списуються через форму продажу.,"450,00 грн"
OP-JP-PRB01-BST,One Piece — PRB-01 — JP — Booster,One Piece JP PRB-01 ONE PIECE CARD THE BEST booster pack sealed,One Piece,JP,PRB-01,Booster,6,24,"200,00 грн",5,Так,,Додано для нової закупки: ONE PIECE CARD THE BEST PRB-01,
OP-JP-PRB01-BBX,One Piece — PRB-01 — JP — Booster Box,One Piece JP PRB-01 ONE PIECE CARD THE BEST booster box sealed,One Piece,JP,PRB-01,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано для нової закупки: ONE PIECE CARD THE BEST PRB-01,
OP-JP-OP07-BBX,One Piece — OP-07 — JP — Booster Box,One Piece JP OP-07 booster box sealed,One Piece,JP,OP-07,Booster Box,6,24,"4 500,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-OP10-BBX,One Piece — OP-10 — JP — Booster Box,One Piece JP OP-10 booster box sealed,One Piece,JP,OP-10,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-OP11-BBX,One Piece — OP-11 — JP — Booster Box,One Piece JP OP-11 booster box sealed,One Piece,JP,OP-11,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-EB03-BBX,One Piece — EB-03 — JP — Booster Box,One Piece JP EB-03 booster box sealed,One Piece,JP,EB-03,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-OP12-BBX,One Piece — OP-12 — JP — Booster Box,One Piece JP OP-12 booster box sealed,One Piece,JP,OP-12,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-OP14-BBX,One Piece — OP-14 — JP — Booster Box,One Piece JP OP-14 booster box sealed,One Piece,JP,OP-14,Booster Box,6,24,"5 000,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
OP-JP-OP15-BBX,One Piece — OP-15 — JP — Booster Box,One Piece JP OP-15 booster box sealed,One Piece,JP,OP-15,Booster Box,6,24,"5 200,00 грн",1,Так,,Додано як box SKU для існуючого One Piece booster SKU,
YGO-JP-BDOM-BST,Yu-Gi-Oh! — Blazing Dominion — JP — Booster,Yu-Gi-Oh! JP Blazing Dominion booster pack sealed,Yu-Gi-Oh!,JP,Blazing Dominion,Booster,5,30,"150,00 грн",1,Так,,Додано для нової закупки: Yu-Gi-Oh! Blazing Dominion booster SKU,
YGO-JP-BDOM-BBX,Yu-Gi-Oh! — Blazing Dominion — JP — Booster Box,Yu-Gi-Oh! JP Blazing Dominion booster box sealed,Yu-Gi-Oh!,JP,Blazing Dominion,Booster Box,5,30,"3 000,00 грн",1,Так,,Додано для нової закупки: Yu-Gi-Oh! Blazing Dominion booster box SKU,
PKM-JP-MSYM-BBX,Pokémon — Mega Symphonia — JP — Booster Box,Pokemon JP Mega SYM booster box sealed,Pokémon,JP,Mega Symphonia,Booster Box,5,30,"4 400,00 грн",1,Так,,Додано після звірки з сайтом; на сайті статус Закінчилось; залишок 0,
PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,Pokemon JP Scarlet & Violet Black Bolt booster pack sealed,Pokémon,JP,Black Bolt,Booster,5,30,"350,00 грн",5,Так,,Додано в асортимент: Pokemon Scarlet & Violet Black Bolt expansion pack. Аліас з лоту: Pokemon Cards Black Volt.,
PKM-JP-SHTR-BST,Pokémon — Shiny Treasure ex — JP — Booster,Pokemon JP Scarlet & Violet High Class Pack Shiny Treasure ex booster pack sealed,Pokémon,JP,Shiny Treasure ex,Booster,10,10,"350,00 грн",5,Так,,Додано 2026-05-22 для ринкової аналітики; залишок 0; на сайт не додавати без окремого рішення.,
MTG-JP-AFRS-BST,MTG — Adventures in the Forgotten Realms — JP — Booster,MTG JP Adventures in the Forgotten Realms set booster pack sealed,MTG,JP,Adventures in the Forgotten Realms,Booster,12,30,"400,00 грн",5,Так,,"MTG пробна закупка: японський Set Booster Box Adventures in the Forgotten Realms; у закупці/продажах вести як 30 окремих паків, не як бокс.",
PKM-JP-WFLR-BST,Pokémon — White Flare — JP — Booster,Pokemon JP White Flare booster pack sealed,Pokémon,JP,White Flare,Booster,5,30,"350,00 грн",5,Так,,Додано в асортимент після виграного лоту: Pokemon Cards White Flare; РРЦ ще не задано.,
PKM-JP-SVEX-BLR,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,Pokemon TCG Scarlet & Violet ex Special Set JP blister sealed,Pokémon,JP,Scarlet & Violet ex Special Set,Blister,,,"2 100,00 грн",1,Так,,Додано 2026-05-28: Pokemon TCG Scarlet & Violet ex Special Set; класифіковано як Blister; РРЦ 2100 грн.,
YGO-JP-WPP5-BST,Yu-Gi-Oh! — World Premiere Pack 2024 — JP — Booster,Yu-Gi-Oh! JP World Premiere Pack 2024 booster pack sealed,Yu-Gi-Oh!,JP,World Premiere Pack 2024,Booster,5,15,"80,00 грн",1,Так,,Додано 2026-06-04 після виграного лоту WORLD PREMIERE PACK 2024 unopened BOX; pack SKU готовий для роздербану бокса; 1 box = 15 packs.,
YGO-JP-WPP5-BBX,Yu-Gi-Oh! — World Premiere Pack 2024 — JP — Booster Box,Yu-Gi-Oh! JP World Premiere Pack 2024 booster box sealed,Yu-Gi-Oh!,JP,World Premiere Pack 2024,Booster Box,5,15,"1 200,00 грн",1,Так,,Додано 2026-06-04 після виграного лоту WORLD PREMIERE PACK 2024 unopened BOX; основний SKU для заливу як box; якщо не продаватиметься — роздербанити на 15 packs.,
PKM-KR-HWAK-BST,Pokémon — Hot Wind Arena — KR — Booster,Pokemon KR Hot Wind Arena booster pack sealed,Pokémon,KR,Hot Wind Arena,Booster,5,30,"110,00 грн",1,Так,,Додано 2026-06-05 після роздербану PKM-KR-HWAK-BBX / LOT-0022; 1 box = 30 boosters.,
PKM-JP-ABYE-BST,Pokémon — Abyss Eye — JP — Booster,Pokemon JP Abyss Eye booster pack sealed,Pokémon,JP,Abyss Eye,Booster,5,30,"220,00 грн",5,Так,,Додано 2026-06-14: Pokemon JP Abyss Eye booster SKU; РРЦ 220 грн; 1 display = 30 boosters.,
PKM-JP-ABYE-BBX,Pokémon — Abyss Eye — JP — Booster Box,Pokemon JP Abyss Eye booster box sealed,Pokémon,JP,Abyss Eye,Booster Box,5,30,"6 500,00 грн",1,Так,,Додано 2026-06-14: Pokemon JP Abyss Eye booster box/display SKU; РРЦ 6500 грн; 1 display = 30 boosters.,
PKM-JP-MBRV-BBX,Pokémon — Mega Brave — JP — Booster Box,Pokemon JP Mega Brave booster box sealed,Pokémon,JP,Mega Brave,Booster Box,5,30,"5 000,00 грн",1,Так,,Додано 2026-06-20: Pokemon JP Mega Brave booster box/display SKU; РРЦ 5000 грн; 1 display = 30 boosters.,
ACC-001,"Протектори для карток 63×89 мм, 100 шт","Прозорі протектори для карток Standard 63×89 мм, 100 шт",Generic,,,Accessory,,,"80,00 грн",5,Так,,ACC-001; 100 шт в упаковці; 63×89 мм; PP; РРЦ 80 грн.,
ACC-002,"Протектори Games 7 Days Premium+ 63,5×88 мм, 50 шт","Протектори Games 7 Days Premium+ Quality 110 мкм, 50 шт",Games 7 Days,,,Accessory,,,"100,00 грн",5,Так,,ACC-002; EAN 4820241791118; 50 шт; 110 мкм; РРЦ 100 грн.,
ACC-003,"Топлоадери для карток 35PT, 25 шт","Жорсткі прозорі топлоадери для карток 35PT, 25 шт",Generic,,,Accessory,,,"280,00 грн",2,Так,,ACC-003; 25 шт в упаковці; 35PT; РРЦ 350 грн.,
ACC-004,Магнітний кейс для карток 35PT,Жорсткий прозорий протектор з магнітом 35PT,Generic,,,Accessory,,,"75,00 грн",2,Так,,ACC-004; продаж по 1 шт; 35PT; РРЦ 50 грн; закуплено 10 шт у Temu.,
ACC-005,Акрилова підставка для магнітного кейсу,Тримач-підставка для жорстких магнітних протекторів,Generic,,,Accessory,,,"15,00 грн",2,Так,,ACC-005; продаж по 1 шт; РРЦ 15 грн.,
ACC-006,Аркуш Games 7 Days Premium на 9 кишеньок,"9 Pocket Page G7D Premium Series, 11 отворів, 100 мкм",Games 7 Days,,,Accessory,,,"20,00 грн",5,Так,,ACC-006; продаж по 1 аркушу; 9 кишеньок; 11 отворів; 100 мкм; РРЦ 20 грн.,
ACC-007,"Альбом для колекційних карток, жовтий","Альбом-біндер для колекційних карток, жовтий",Generic,,,Accessory,,,,1,Так,,ACC-007; продаж по 1 шт; жовтий альбом; закупівля Temu.,
ACC-008,"Акриловий протектор без магніта, 1 шт",Жорсткий прозорий акриловий протектор для картки без магніта,Generic,,,Accessory,,,,2,Так,,ACC-008; продаж по 1 шт; акриловий протектор без магніта; закупівля Temu.,
ACC-009,"Топлоадер для картки 35PT, 1 шт","Жорсткий прозорий топлоадер для картки 35PT, 1 шт",Generic,,,Accessory,,,,5,Так,,ACC-009; продаж по 1 шт; прозорий топлоадер 35PT; закупівля Temu.,
PKM-EN-PORD-BBN,Pokémon — Perfect Order — EN — Booster Bundle,Pokemon TCG Mega Evolution Perfect Order Booster Bundle EN sealed,Pokémon,EN,Perfect Order,Booster Bundle,10,6,"2 100,00 грн",1,Так,,Додано 2026-07-07: англомовний SKU; РРЦ 2000 грн. Для сайту: додати в категорії «Бустер бокси» та «Набори».,
PKM-EN-PORD-BST,Pokémon — Perfect Order — EN — Booster,Pokemon TCG Mega Evolution Perfect Order Booster Pack EN sealed,Pokémon,EN,Perfect Order,Booster,10,6,"350,00 грн",5,Так,,Додано 2026-07-07: англомовний SKU; РРЦ скориговано до 340 грн.,
PKM-EN-CHRS-BBN,Pokémon — Chaos Rising — EN — Booster Bundle,Pokemon TCG Mega Evolution 04 Chaos Rising Booster Bundle EN sealed,Pokémon,EN,Chaos Rising,Booster Bundle,10,6,"2 100,00 грн",1,Так,,Додано 2026-07-07: англомовний SKU; РРЦ 2200 грн. Для сайту: додати в категорії «Бустер бокси» та «Набори».,
PKM-EN-CHRS-BST,Pokémon — Chaos Rising — EN — Booster,Pokemon TCG Mega Evolution 04 Chaos Rising Booster Pack EN sealed,Pokémon,EN,Chaos Rising,Booster,10,6,"350,00 грн",5,Так,,Додано 2026-07-07: англомовний SKU; РРЦ скориговано до 380 грн.,
OP-JP-OP16-BBX,One Piece — OP-16 — JP — Booster Box,One Piece JP OP-16 Kessen no Toki booster box sealed (決戦の刻),One Piece,JP,OP-16,Booster Box,6,24,"6 500,00 грн",1,Так,,Додано 2026-07-08: ZenMarket/Rakuma yskh288; OP-16 «決戦の刻» / Kessen no Toki; 1 box = 24 packs; РРЦ 6900 грн. Виправлено з тимчасового KTOK на OP-16.,
OP-JP-OP16-BST,One Piece — OP-16 — JP — Booster,One Piece JP OP-16 Kessen no Toki booster pack sealed (決戦の刻),One Piece,JP,OP-16,Booster,6,24,"260,00 грн",5,Так,,Додано 2026-07-08: ZenMarket/Rakuma yskh288; OP-16 «決戦の刻» / Kessen no Toki; 1 box = 24 packs; РРЦ 280 грн. Виправлено з тимчасового KTOK на OP-16.,