Списання,,,,,,,,,,,
ID списання,Дата,Тип списання,SKU,Назва товару,Кількість,Собівартість 1 од. / ПРРО,Управлінська собівартість 1 од.,Сума списання / ПРРО,Управлінська сума списання,Причина,Примітка
WRT-0001,2026-05-02,Власне відкриття,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,4,"57,61 грн","61,07 грн","230,44 грн","244,28 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 77 шт
WRT-0002,2026-05-02,Власне відкриття,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,9,"77,36 грн","82,00 грн","696,24 грн","738,00 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 36 шт
WRT-0003,2026-05-02,Власне відкриття,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,8,"41,07 грн","43,53 грн","328,56 грн","348,24 грн",Коригування фактичного залишку після міграції,"Фактичний залишок: 17 шт, outlet"
WRT-0004,2026-05-02,Власне відкриття,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,2,"88,10 грн","93,39 грн","176,20 грн","186,78 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 12 шт
WRT-0005,2026-05-02,Власне відкриття,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,4,"62,57 грн","66,32 грн","250,28 грн","265,28 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 31 шт
WRT-0006,2026-05-02,Власне відкриття,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 12 шт
WRT-0007,2026-05-02,Власне відкриття,OP-JP-OP10-BST,One Piece — OP-10 — JP — Booster,3,"79,24 грн","83,99 грн","237,71 грн","251,97 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 4 шт
WRT-0008,2026-05-02,Власне відкриття,OP-JP-OP07-BST,One Piece — OP-07 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",Коригування фактичного залишку після міграції,Фактичний залишок: 11 шт
WRT-0009,2026-05-06,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,2,"88,10 грн","93,39 грн","176,20 грн","186,78 грн",для формування містері бокса,Продаж OLX-FOP-0029
WRT-0010,2026-05-06,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,2,"57,61 грн","61,07 грн","115,22 грн","122,14 грн",для формування містері бокса,Продаж OLX-FOP-0029
WRT-0011,2026-05-06,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",для формування містері бокса,Продаж OLX-FOP-0029
WRT-0012,2026-05-08,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,1,"41,07 грн","43,53 грн","41,07 грн","43,53 грн",для формування містері бокса,Продаж OLX-PHYS-0011
WRT-0013,2026-05-08,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,2,"57,61 грн","61,07 грн","115,22 грн","122,14 грн",для формування містері бокса,Продаж OLX-PHYS-0011
WRT-0014,2026-05-08,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж OLX-PHYS-0011
WRT-0015,2026-05-08,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",для формування містері бокса,Продаж OLX-PHYS-0011
WRT-0016,2026-05-08,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,1,"41,07 грн","43,53 грн","41,07 грн","43,53 грн",для формування містері бокса,Продаж OLX-PHYS-0012
WRT-0017,2026-05-08,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,2,"57,61 грн","61,07 грн","115,22 грн","122,14 грн",для формування містері бокса,Продаж OLX-PHYS-0012
WRT-0018,2026-05-08,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",для формування містері бокса,Продаж OLX-PHYS-0012
WRT-0019,2026-05-08,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж OLX-PHYS-0012
WRT-0020,2026-05-08,Подарунок,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,5,"48,62 грн","51,54 грн","243,10 грн","257,70 грн",Містері бокси,
WRT-0021,2026-05-06,Промо,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,0,"57,61 грн","61,07 грн","0,00 грн","0,00 грн",,
WRT-0022,2026-05-06,Промо,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",Акція чат ОСББ,
WRT-0023,2026-05-09,Промо,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",Подарунок за фідбек по багу реєстрації,
WRT-0024,2026-05-12,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж OLX-PHYS-0013
WRT-0025,2026-05-12,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,2,"57,61 грн","61,07 грн","115,22 грн","122,14 грн",для формування містері бокса,Продаж OLX-PHYS-0013
WRT-0026,2026-05-12,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",для формування містері бокса,Продаж OLX-PHYS-0013
WRT-0027,2026-05-12,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",для формування містері бокса,Продаж OLX-PHYS-0013
WRT-0028,2026-05-14,Власне відкриття,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",Відкрив пак для себе,Ручне списання 2026-05-14
WRT-0029,2026-05-14,Власне відкриття,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,1,"63,19 грн","66,98 грн","63,19 грн","66,98 грн",Розпакував для себе,Ручне списання 2026-05-14
WRT-0030,2026-05-14,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",для формування містері бокса,Продаж OLX-FOP-0034
WRT-0031,2026-05-14,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",для формування містері бокса,Продаж OLX-FOP-0034
WRT-0032,2026-05-14,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",для формування містері бокса,Продаж OLX-FOP-0034
WRT-0033,2026-05-14,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"63,19 грн","66,98 грн","126,38 грн","133,96 грн",для формування містері бокса,Продаж OLX-FOP-0034
WRT-0034,2026-05-15,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,1,"41,07 грн","43,53 грн","41,07 грн","43,53 грн",для формування містері бокса,Продаж MBZ-PHYS-0001
WRT-0035,2026-05-15,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",для формування містері бокса,Продаж MBZ-PHYS-0001
WRT-0036,2026-05-15,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж MBZ-PHYS-0001
WRT-0037,2026-05-15,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",для формування містері бокса,Продаж MBZ-PHYS-0001
WRT-0038,2026-05-15,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",для формування містері бокса,Продаж MBZ-PHYS-0001
WRT-0039,2026-05-19,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",для формування містері бокса,Продаж MBZ-PHYS-0002
WRT-0040,2026-05-19,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,1,"41,07 грн","43,53 грн","41,07 грн","43,53 грн",для формування містері бокса,Продаж MBZ-PHYS-0002
WRT-0041,2026-05-19,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",для формування містері бокса,Продаж MBZ-PHYS-0002
WRT-0042,2026-05-19,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"63,19 грн","66,98 грн","126,38 грн","133,96 грн",для формування містері бокса,Продаж MBZ-PHYS-0002
WRT-0043,2026-05-20,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,5,"64,88 грн","68,78 грн","324,40 грн","343,90 грн",для формування містері бокса,Інвентаризація 2026-05-20; розподіл 10 бустерів на містері бокси приблизний
WRT-0044,2026-05-20,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"76,87 грн","81,48 грн","153,74 грн","162,96 грн",для формування містері бокса,Інвентаризація 2026-05-20; розподіл 10 бустерів на містері бокси приблизний
WRT-0045,2026-05-20,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",для формування містері бокса,Інвентаризація 2026-05-20; розподіл 10 бустерів на містері бокси приблизний
WRT-0046,2026-05-20,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",для формування містері бокса,Інвентаризація 2026-05-20; розподіл 10 бустерів на містері бокси приблизний
WRT-0047,2026-05-20,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"69,81 грн","74,00 грн","69,81 грн","74,00 грн",для формування містері бокса,Інвентаризація 2026-05-20; розподіл 10 бустерів на містері бокси приблизний
WRT-0048,2026-05-20,Власне відкриття,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,3,"64,88 грн","68,78 грн","194,64 грн","206,34 грн",Коригування фактичного залишку,Інвентаризація 2026-05-20; власне відкриття / різниця понад містері бокси
WRT-0049,2026-05-20,Власне відкриття,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"76,87 грн","81,48 грн","153,74 грн","162,96 грн",Коригування фактичного залишку,Інвентаризація 2026-05-20; власне відкриття / різниця понад містері бокси
WRT-0050,2026-05-20,Власне відкриття,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",Коригування фактичного залишку,Інвентаризація 2026-05-20; власне відкриття / різниця понад містері бокси
WRT-0051,2026-05-20,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,-3,"61,25 грн","64,92 грн","-183,75 грн","-194,76 грн",Інвентаризаційний надлишок,"Інвентаризація 2026-05-20; факт 4 шт, CRM 1 шт; коригування +3 через від'ємне списання"
WRT-0052,2026-05-20,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,-7,"51,72 грн","54,82 грн","-362,04 грн","-383,74 грн",Інвентаризаційне коригування SKU,Інвентаризація 2026-05-20; факт 0 шт; виправлення перерозподілу між Munics Zero і Outlet Mix
WRT-0053,2026-05-22,Власне відкриття,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"90,58 грн","96,01 грн","90,58 грн","96,01 грн",Тестове відкриття,yskh200 хвіст; 1 шт відкрито перед перенесенням решти в Low Pull
WRT-0054,2026-05-22,Власне відкриття,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"59,20 грн","62,75 грн","118,40 грн","125,50 грн",Тестове відкриття,yskh200 хвіст; 2 шт відкрито перед перенесенням решти в Low Pull
WRT-0055,2026-05-24,Власне відкриття,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,5,"68,89 грн","73,02 грн","344,43 грн","365,10 грн",Тестове відкриття з yskh194 / LX319755939JP,
WRT-0056,2026-05-24,Власне відкриття,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,1,"82,21 грн","87,14 грн","82,21 грн","87,14 грн",Тестове відкриття з yskh204 (A) / LX319755939JP,
WRT-0057,2026-05-24,Власне відкриття,OP-JP-OP07-BST,One Piece — OP-07 — JP — Booster,5,"72,54 грн","76,89 грн","362,71 грн","384,47 грн",Коригування залишку до 0: власне відкриття,
WRT-0058,2026-06-04,Власне відкриття,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,5,"41,07 грн","43,53 грн","205,35 грн","217,65 грн",Відкриття для себе / перевірка партії,Посилка LX319422318JP; LOT-0032 / yskh130.
WRT-0059,2026-06-04,Власне відкриття,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,3,"57,61 грн","61,07 грн","172,83 грн","183,21 грн",Відкриття для себе / перевірка партії,Посилка LX319422318JP; LOT-0034 / yskh168; 55 шт перенесено в Outlet Mix LOT-0069.
WRT-0060,2026-06-04,Власне відкриття,YGO-JP-QCAC-BST,Yu-Gi-Oh! — Quarter Century Art Collection — JP — Booster,1,"56,73 грн","60,14 грн","56,73 грн","60,14 грн",Відкриття для себе / перевірка партії,Посилка LX319422318JP; LOT-0038 / yskh206.
WRT-0061,2026-06-04,Власне відкриття,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,1,"82,67 грн","87,63 грн","82,67 грн","87,63 грн",Відкриття для себе / перевірка партії,Посилка LX319422318JP; LOT-0039 / yskh209.
WRT-0062,2026-06-04,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,2,"63,19 грн","66,98 грн","126,38 грн","133,96 грн",для формування містері бокса,Продаж OC-FOP-0142; прив'язано після аудиту MBX-списань
WRT-0063,2026-06-04,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,2,"41,07 грн","43,53 грн","82,14 грн","87,06 грн",для формування містері бокса,Продаж OC-FOP-0142; прив'язано після аудиту MBX-списань
WRT-0064,2026-06-04,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",для формування містері бокса,Продаж OC-FOP-0142; прив'язано після аудиту MBX-списань
