Списання,,,,,,,,,,,
WRT-0065,2026-06-11,Власне відкриття,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"92,45 грн","98,00 грн","92,45 грн","98,00 грн",Відкриття для себе / перевірка партії,Посилка LX320653384JP; LOT-0050 / yskh227; 18 шт перенесено в Outlet Mix LOT-0071.
WRT-0066,2026-06-04,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,2,"82,67 грн","87,63 грн","165,34 грн","175,26 грн",,Для замовлення OC-FOP-0154 формування містері бокс
WRT-0067,2026-06-04,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,1,"94,07 грн","99,72 грн","94,07 грн","99,72 грн",,Для замовлення OC-FOP-0154 формування містері бокс
WRT-0068,2026-06-04,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",,Для замовлення OC-FOP-0154 формування містері бокс
WRT-0069,2026-06-04,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",,Для замовлення OC-FOP-0154 формування містері бокс
WRT-0070,2026-06-12,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,3,"41,07 грн","43,53 грн","123,21 грн","130,59 грн",,OC-FOP-0147
WRT-0071,2026-06-12,Інше,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,1,"88,10 грн","93,39 грн","88,10 грн","93,39 грн",,OC-FOP-0147
WRT-0072,2026-06-12,Інше,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,1,"48,62 грн","51,54 грн","48,62 грн","51,54 грн",,OC-FOP-0147
WRT-0073,2026-06-12,Власне відкриття,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,1,"213,47 грн","226,28 грн","213,47 грн","226,28 грн",,
WRT-0074,2026-06-12,Власне відкриття,PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,1,"314,18 грн","333,03 грн","314,18 грн","333,03 грн",,Власне відкриття
WRT-0075,2026-06-16,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,2,"82,67 грн","87,63 грн","165,34 грн","175,26 грн",,OC-FOP-0181
WRT-0076,2026-06-16,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",,OC-FOP-0181
WRT-0077,2026-06-16,Інше,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,3,"82,21 грн","87,14 грн","246,63 грн","261,42 грн",,OC-FOP-0181
WRT-0078,2026-06-16,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,2,"94,07 грн","99,72 грн","188,14 грн","199,44 грн",,OC-FOP-0181
WRT-0079,2026-06-16,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,2,"75,71 грн","80,25 грн","151,42 грн","160,50 грн",,OC-FOP-0181
WRT-0080,2026-06-16,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,2,"41,07 грн","43,53 грн","82,14 грн","87,06 грн",,OC-FOP-0180
WRT-0081,2026-06-16,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,1,"63,19 грн","66,98 грн","63,19 грн","66,98 грн",,OC-FOP-0180
WRT-0082,2026-06-16,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",,OC-FOP-0180
WRT-0083,2026-06-16,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,1,"77,36 грн","82,00 грн","77,36 грн","82,00 грн",,OC-FOP-0180
WRT-0084,2026-06-19,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",для формування містері бокса,Продаж MBZ-PHYS-0005
WRT-0085,2026-06-19,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,1,"94,07 грн","99,72 грн","94,07 грн","99,72 грн",для формування містері бокса,Продаж MBZ-PHYS-0005
WRT-0086,2026-06-19,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",для формування містері бокса,Продаж MBZ-PHYS-0005
WRT-0087,2026-06-19,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,1,"82,67 грн","87,63 грн","82,67 грн","87,63 грн",для формування містері бокса,Продаж MBZ-PHYS-0005
WRT-0088,2026-06-19,Інше,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,1,"82,21 грн","87,14 грн","82,21 грн","87,14 грн",для формування містері бокса,Продаж MBZ-PHYS-0005
WRT-0089,2026-06-24,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,2,"82,67 грн","87,63 грн","165,34 грн","175,26 грн",,OC-FOP-0188
WRT-0090,2026-06-24,Інше,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,1,"82,21 грн","87,14 грн","82,21 грн","87,14 грн",,OC-FOP-0188
WRT-0091,2026-06-24,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",,OC-FOP-0188
WRT-0092,2026-06-24,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,1,"94,07 грн","99,72 грн","94,07 грн","99,72 грн",,OC-FOP-0188
WRT-0093,2026-06-27,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,18,"41,07 грн","43,53 грн","739,26 грн","783,54 грн",Інвентаризаційний перерозподіл SKU,"Інвентаризація 2026-06-27; на MZERO перенесено списання: MSYM 11, MDEX 1, OUTL 6."
WRT-0094,2026-06-27,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,-11,"57,61 грн","61,07 грн","-633,71 грн","-671,77 грн",Інвентаризаційний перерозподіл SKU,Відновлено 11 MSYM; списання перенесено на MZERO (WRT-0093).
WRT-0095,2026-06-27,Інше,PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,-1,"314,18 грн","333,03 грн","-314,18 грн","-333,03 грн",Інвентаризаційний перерозподіл SKU,Відновлено 1 MDEX; списання перенесено на MZERO (WRT-0093).
WRT-0096,2026-06-27,Інше,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,-6,"48,62 грн","51,54 грн","-291,72 грн","-309,24 грн",Інвентаризаційний перерозподіл SKU,Відновлено 6 OUTL; списання перенесено на MZERO (WRT-0093).
WRT-0097,2026-06-27,Інше,PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,-1,"77,36 грн","82,00 грн","-77,36 грн","-82,00 грн",Інвентаризаційне переміщення SKU,Повернуто 1 Mega Brave з Outlet у MBRV; парний рух WRT-0098.
WRT-0098,2026-06-27,Інше,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,1,"48,62 грн","51,54 грн","48,62 грн","51,54 грн",Інвентаризаційне переміщення SKU,1 пак переведено з Outlet у MBRV; парний рух WRT-0097.
WRT-0099,2026-06-27,Власне відкриття,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,4,"41,07 грн","43,53 грн","164,28 грн","174,12 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; після перерозподілу 48 шт → факт 44; власне відкриття 4.
WRT-0100,2026-06-27,Власне відкриття,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,2,"82,67 грн","87,63 грн","165,34 грн","175,26 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 35 → факт 33.
WRT-0101,2026-06-27,Власне відкриття,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,2,"94,07 грн","99,72 грн","188,14 грн","199,44 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 34 → факт 32.
WRT-0102,2026-06-27,Власне відкриття,YGO-JP-BDOM-BST,Yu-Gi-Oh! — Blazing Dominion — JP — Booster,1,"30,95 грн","32,81 грн","30,95 грн","32,81 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 30 → факт 29.
WRT-0103,2026-06-27,Власне відкриття,PKM-KR-HWAK-BST,Pokémon — Hot Wind Arena — KR — Booster,1,"71,52 грн","75,81 грн","71,52 грн","75,81 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 28 → факт 27.
WRT-0104,2026-06-27,Власне відкриття,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,1,"213,47 грн","226,28 грн","213,47 грн","226,28 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 18 → факт 17.
WRT-0105,2026-06-27,Власне відкриття,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,1,"82,21 грн","87,14 грн","82,21 грн","87,14 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 17 → факт 16.
WRT-0106,2026-06-27,Власне відкриття,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,2,"75,71 грн","80,25 грн","151,42 грн","160,50 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 13 → факт 11.
WRT-0107,2026-06-27,Власне відкриття,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,5,"63,19 грн","66,98 грн","315,95 грн","334,90 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 11 → факт 6.
WRT-0108,2026-06-27,Власне відкриття,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",Коригування фактичного залишку,Інвентаризація 2026-06-27; CRM 7 → факт 6.
WRT-0109,2026-07-01,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,2,"57,61 грн","61,07 грн","115,22 грн","122,14 грн",для формування містері бокса,Продаж OC-FOP-0200; Pokémon Mystery Box
WRT-0110,2026-07-01,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,2,"41,07 грн","43,53 грн","82,14 грн","87,06 грн",для формування містері бокса,Продаж OC-FOP-0200; Pokémon Mystery Box
WRT-0111,2026-07-01,Інше,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,1,"213,47 грн","226,28 грн","213,47 грн","226,28 грн",для формування містері бокса,Продаж OC-FOP-0200; Pokémon Mystery Box
WRT-0112,2026-07-01,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж OC-FOP-0200; One Piece Mystery Box
WRT-0113,2026-07-01,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,1,"82,67 грн","87,63 грн","82,67 грн","87,63 грн",для формування містері бокса,Продаж OC-FOP-0200; One Piece Mystery Box
WRT-0114,2026-07-01,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",для формування містері бокса,Продаж OC-FOP-0200; One Piece Mystery Box
WRT-0115,2026-07-01,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,1,"94,07 грн","99,72 грн","94,07 грн","99,72 грн",для формування містері бокса,Продаж OC-FOP-0200; One Piece Mystery Box
WRT-0116,2026-07-01,Інше,OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,1,"82,21 грн","87,14 грн","82,21 грн","87,14 грн",для формування містері бокса,Продаж OC-FOP-0200; One Piece Mystery Box
WRT-0117,2026-07-05,Інше,PKM-JP-INFX-BST,Pokémon — Inferno X — JP — Booster,1,"134,31 грн","142,36 грн","134,31 грн","142,36 грн",для формування містері бокса,Продаж OC-FOP-0206; Pokémon Mystery Box
WRT-0118,2026-07-05,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,2,"41,07 грн","43,53 грн","82,14 грн","87,06 грн",для формування містері бокса,Продаж OC-FOP-0206; Pokémon Mystery Box
WRT-0119,2026-07-05,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",для формування містері бокса,Продаж OC-FOP-0206; Pokémon Mystery Box
WRT-0120,2026-07-05,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,1,"63,19 грн","66,98 грн","63,19 грн","66,98 грн",для формування містері бокса,Продаж OC-FOP-0206; Pokémon Mystery Box
WRT-0121,2026-07-06,Власне відкриття,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,5,"48,62 грн","51,54 грн","243,10 грн","257,69 грн",Власне відкриття / перевірка партії,"Посилка LX323224044JP; LOT-0058 / yskh240; 5 із 60 паків Munics Zero, перенесених в Outlet Mix."
WRT-0122,2026-07-09,Інше,OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,1,"82,67 грн","87,63 грн","82,67 грн","87,63 грн",для формування містері бокса,Продаж MBZ-PHYS-0006
WRT-0123,2026-07-09,Інше,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,1,"62,57 грн","66,32 грн","62,57 грн","66,32 грн",для формування містері бокса,Продаж MBZ-PHYS-0006
WRT-0124,2026-07-09,Інше,OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,1,"94,07 грн","99,72 грн","94,07 грн","99,72 грн",для формування містері бокса,Продаж MBZ-PHYS-0006
WRT-0125,2026-07-09,Інше,OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,1,"75,71 грн","80,25 грн","75,71 грн","80,25 грн",для формування містері бокса,Продаж MBZ-PHYS-0006
WRT-0126,2026-07-09,Інше,OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,1,"72,54 грн","76,89 грн","72,54 грн","76,89 грн",для формування містері бокса,Продаж MBZ-PHYS-0006
WRT-0127,2026-07-10,Власне відкриття,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,5,"92,72 грн","98,28 грн","463,59 грн","491,41 грн",Власне відкриття / перевірка партії,Посилка LX322989939JP; LOT-0049 / yskh223; 5 із 60 паків Ninja Spinner; 15 шт перенесено в Low Pull / LOT-0102.
WRT-0128,2026-07-10,Інше,PKM-JP-INFX-BST,Pokémon — Inferno X — JP — Booster,2,"134,31 грн","142,36 грн","268,62 грн","284,72 грн",для формування містері бокса,Продаж OC-FOP-0219; компонент 2 × Inferno X для 2 містері боксів.
WRT-0129,2026-07-10,Інше,PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,3,"63,19 грн","66,98 грн","189,57 грн","200,94 грн",для формування містері бокса,Продаж OC-FOP-0219; компонент 3 × Ninja Spinner для 2 містері боксів.
WRT-0130,2026-07-10,Інше,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,1,"57,61 грн","61,07 грн","57,61 грн","61,07 грн",для формування містері бокса,Продаж OC-FOP-0219; компонент 1 × Mega Symphonia для 2 містері боксів.
WRT-0131,2026-07-10,Інше,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,3,"41,07 грн","43,53 грн","123,21 грн","130,59 грн",для формування містері бокса,Продаж OC-FOP-0219; компонент 3 × Munics Zero для 2 містері боксів.
WRT-0132,2026-07-10,Інше,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,1,"213,47 грн","226,28 грн","213,47 грн","226,28 грн",для формування містері бокса,Продаж OC-FOP-0219; компонент 1 × Black Bolt для 2 містері боксів.