РРЦ / актуальні ціни продажу,,,,,,,
SKU,Назва товару,Бренд,Формат,"РРЦ, грн",Дата оновлення,Примітка,Динамічна РРЦ
PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,Pokémon,Blister,"1 700,00 грн",2026-05-06,Перенесено з Товари!J,"1 202,00 грн"
PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,Pokémon,Booster,"470,00 грн",2026-05-06,Перенесено з Товари!J,"495,00 грн"
PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,Pokémon,Booster,"170,00 грн",2026-05-06,Перенесено з Товари!J,"135,00 грн"
PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,Pokémon,Booster,"150,00 грн",2026-05-06,Перенесено з Товари!J,"98,00 грн"
PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,Pokémon,Booster,"160,00 грн",2026-05-06,Перенесено з Товари!J,"101,00 грн"
PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,Pokémon,Booster Box,"3 900,00 грн",2026-05-06,Перенесено з Товари!J,"3 751,00 грн"
OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,One Piece,Booster,"120,00 грн",2026-05-06,Перенесено з Товари!J,"131,00 грн"
OP-JP-OP10-BST,One Piece — OP-10 — JP — Booster,One Piece,Booster,"190,00 грн",2026-05-06,Перенесено з Товари!J,
PKM-JP-MBRV-BST,Pokémon — Mega Brave — JP — Booster,Pokémon,Booster,"170,00 грн",2026-05-06,Перенесено з Товари!J,"135,00 грн"
OP-JP-OP07-BST,One Piece — OP-07 — JP — Booster,One Piece,Booster,"160,00 грн",2026-05-06,Перенесено з Товари!J,
OP-JP-OP11-BST,One Piece — OP-11 — JP — Booster,One Piece,Booster,"180,00 грн",2026-05-06,Перенесено з Товари!J,"114,00 грн"
OP-JP-EB03-BST,One Piece — EB-03 — JP — Booster,One Piece,Booster,"170,00 грн",2026-05-06,,"125,00 грн"
PKM-JP-SPIN-BST,Pokémon — Ninja Spinner — JP — Booster,Pokémon,Booster,"190,00 грн",2026-05-06,,"112,00 грн"
PKM-KR-HWAK-BBX,Pokémon — Hot Wind Arena — KR — Booster Box,Pokémon,Booster Box,"3 000,00 грн",2026-05-06,,
PKM-KR-SEBK-BBX,Pokémon — Super Electric Breaker — KR — Booster Box,Pokémon,Booster Box,"3 000,00 грн",2026-05-06,,"3 570,00 грн"
PKM-JP-PRTB-SET,Pokémon — Premium Trainer Box ex — JP — Collection Set,Pokémon,Collection Set,"3 200,00 грн",2026-05-06,,"3 776,00 грн"
OP-JP-OP12-BST,One Piece — OP-12 — JP — Booster,One Piece,Booster,"200,00 грн",2026-05-06,,
OP-JP-OP14-BST,One Piece — OP-14 — JP — Booster,One Piece,Booster,"200,00 грн",2026-05-06,,"117,00 грн"
OP-JP-OP15-BST,One Piece — OP-15 — JP — Booster,One Piece,Booster,"210,00 грн",2026-05-06,,"128,00 грн"
PKM-JP-INFX-BST,Pokémon — Inferno X — JP — Booster,Pokémon,Booster,"320,00 грн",2026-05-06,Перенесено з Товари!J,"211,00 грн"
PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,Pokémon,Booster,"75,00 грн",2026-05-14,Оновлено вручну 2026-05-14,"89,00 грн"
YGO-JP-QCAC-BST,Yu-Gi-Oh! — Quarter Century Art Collection — JP — Booster,Yu-Gi-Oh!,Booster,"120,00 грн",2026-05-06,Перенесено з Товари!J,
OP-JP-OP08-BST,One Piece — OP-08 — JP — Booster,One Piece,Booster,"160,00 грн",2026-05-06,,"135,00 грн"
OP-JP-OP08-BBX,One Piece — OP-08 — JP — Booster Box,One Piece,Booster Box,"4 500,00 грн",2026-05-06,,
PKM-JP-MIX-MBX,Pokémon — Mystery Mix — JP — Mystery Box,Pokémon,Mystery Box,"750,00 грн",2026-05-06,РРЦ для Pokemon Mystery Box,"692,00 грн"
OP-JP-MIX-MBX,One Piece — Mystery Mix — JP — Mystery Box,One Piece,Mystery Box,"750,00 грн",2026-05-06,РРЦ для One Piece Mystery Box,"707,00 грн"
OP-JP-PRB01-BST,One Piece — PRB-01 — JP — Booster,One Piece,Booster,"200,00 грн",,,
OP-JP-PRB01-BBX,One Piece — PRB-01 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-OP07-BBX,One Piece — OP-07 — JP — Booster Box,One Piece,Booster Box,"4 500,00 грн",,,
OP-JP-OP10-BBX,One Piece — OP-10 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-OP11-BBX,One Piece — OP-11 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-EB03-BBX,One Piece — EB-03 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-OP12-BBX,One Piece — OP-12 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-OP14-BBX,One Piece — OP-14 — JP — Booster Box,One Piece,Booster Box,"5 000,00 грн",,,
OP-JP-OP15-BBX,One Piece — OP-15 — JP — Booster Box,One Piece,Booster Box,"5 200,00 грн",,,
YGO-JP-BDOM-BST,Yu-Gi-Oh! — Blazing Dominion — JP — Booster,Yu-Gi-Oh!,Booster,"90,00 грн",,,
YGO-JP-BDOM-BBX,Yu-Gi-Oh! — Blazing Dominion — JP — Booster Box,Yu-Gi-Oh!,Booster Box,"2 700,00 грн",,,
PKM-JP-MSYM-BBX,Pokémon — Mega Symphonia — JP — Booster Box,Pokémon,Booster Box,"4 700,00 грн",2026-05-14,,
PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,Pokémon,Booster,"350,00 грн",2026-05-23,,"339,00 грн"
PKM-JP-SHTR-BST,Pokémon — Shiny Treasure ex — JP — Booster,Pokémon,Booster,"350,00 грн",2026-05-22,"Додано для аналітики без РРЦ: товар не продається, залишок 0.",
MTG-JP-AFRS-BST,MTG — Adventures in the Forgotten Realms — JP — Booster,MTG,Booster,"400,00 грн",,,
PKM-JP-WFLR-BST,Pokémon — White Flare — JP — Booster,Pokémon,Booster,"350,00 грн",2026-05-28,,"336,00 грн"
PKM-JP-SVEX-BLR,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,Pokémon,Blister,"2 100,00 грн",2026-05-28,Додано SKU: Pokemon TCG Scarlet & Violet ex Special Set; класифіковано як Blister; РРЦ 2100 грн.,"2 096,00 грн"
YGO-JP-WPP5-BST,Yu-Gi-Oh! — World Premiere Pack 2024 — JP — Booster,Yu-Gi-Oh!,Booster,"80,00 грн",,,
YGO-JP-WPP5-BBX,Yu-Gi-Oh! — World Premiere Pack 2024 — JP — Booster Box,Yu-Gi-Oh!,Booster Box,"1 100,00 грн",,,
PKM-KR-HWAK-BST,Pokémon — Hot Wind Arena — KR — Booster,Pokémon,Booster,"110,00 грн",2026-06-05,,"111,00 грн"
PKM-JP-ABYE-BST,Pokémon — Abyss Eye — JP — Booster,Pokémon,Booster,"210,00 грн",2026-06-14,Початкова РРЦ 2026-06-14: Abyss Eye JP booster.,
PKM-JP-ABYE-BBX,Pokémon — Abyss Eye — JP — Booster Box,Pokémon,Booster Box,"6 200,00 грн",2026-06-14,Початкова РРЦ 2026-06-14: Abyss Eye JP display / booster box.,
PKM-JP-MBRV-BBX,Pokémon — Mega Brave — JP — Booster Box,Pokémon,Booster Box,"5 000,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: Mega Brave JP display / booster box.,
ACC-001,"Протектори для карток 63×89 мм, 100 шт",Generic,Accessory,"80,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-001.,
ACC-002,"Протектори Games 7 Days Premium+ 63,5×88 мм, 50 шт",Games 7 Days,Accessory,"100,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-002.,"104,00 грн"
ACC-003,"Топлоадери для карток 35PT, 25 шт",Generic,Accessory,"280,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-003.,
ACC-004,Магнітний кейс для карток 35PT,Generic,Accessory,"75,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-004.,"44,00 грн"
ACC-005,Акрилова підставка для магнітного кейсу,Generic,Accessory,"15,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-005.,
ACC-006,Аркуш Games 7 Days Premium на 9 кишеньок,Games 7 Days,Accessory,"20,00 грн",2026-06-20,Початкова РРЦ 2026-06-20: ACC-006.,
ACC-007-360,"Альбом для колекційних карток, жовтий на 360 карток",Generic,Accessory,"500,00 грн",2026-07-12,,
ACC-008,"Акриловий протектор без магніта, 1 шт",Generic,Accessory,"50,00 грн",2026-07-12,,
ACC-009,"Топлоадер для картки 35PT, 1 шт",Generic,Accessory,"15,00 грн",2026-07-12,,
PKM-EN-PORD-BBN,Pokémon — Perfect Order — EN — Booster Bundle,Pokémon,Booster Bundle,"1 900,00 грн",2026-07-07,Початкова РРЦ 2026-07-07: PKM-EN-PORD-BBN.,
PKM-EN-PORD-BST,Pokémon — Perfect Order — EN — Booster,Pokémon,Booster,"330,00 грн",2026-07-07,Початкова РРЦ 2026-07-07: PKM-EN-PORD-BST; скориговано 2026-07-07: 340 грн.,
PKM-EN-CHRS-BBN,Pokémon — Chaos Rising — EN — Booster Bundle,Pokémon,Booster Bundle,"1 900,00 грн",2026-07-07,Початкова РРЦ 2026-07-07: PKM-EN-CHRS-BBN.,
PKM-EN-CHRS-BST,Pokémon — Chaos Rising — EN — Booster,Pokémon,Booster,"330,00 грн",2026-07-07,Початкова РРЦ 2026-07-07: PKM-EN-CHRS-BST; скориговано 2026-07-07: 380 грн.,
OP-JP-OP16-BBX,One Piece — OP-16 — JP — Booster Box,One Piece,Booster Box,"6 500,00 грн",2026-07-08,Початкова РРЦ 2026-07-08: OP-JP-OP16-BBX; виправлено код сету з KTOK на OP-16.,
OP-JP-OP16-BST,One Piece — OP-16 — JP — Booster,One Piece,Booster,"260,00 грн",2026-07-08,Початкова РРЦ 2026-07-08: OP-JP-OP16-BST; виправлено код сету з KTOK на OP-16.,
PKM-JP-MDEX-BBX,Pokémon — Mega Dream EX — JP — Booster Box,Pokémon,Booster Box,"5 000,00 грн",2026-07-14,Початкова РРЦ 2026-07-14: PKM-JP-MDEX-BBX; Pokémon Mega Dream EX booster box.,